EGO ID,SIRE ID,DAM ID,SEX,BIRTH
RLh16,206M,RKi10,M,3
138_14,392_02,189_04,M,3
142_14,109_06,259_06,F,3
143_14,109_06,48_06,F,3
163_14,392_02,201_04,M,3
64_14,232_99,235_99,F,3
88_14,109_06,79_06,F,3
RAj16,85M,RAa14,M,3
RAn16,185M,RGv5,F,3
RAp16,FH21,RAk7,F,3
RAs16,25391,RYn13,M,3
RAt16,ROp10,RQq12,F,3
RAu16,25M,ROm11,F,3
RAw16,174M,RRh9,M,3
RBm16,10M,RHb9,M,3
RBn16,85M,RVh9,M,3
RBo16,10M,RJw8,M,3
RBu16,25382,RQg7,M,3
RBv16,25391,RPt14,M,3
RBw16,151MX,RLt8,M,3
RBy16,206M,RHk13,M,3
RCj16,R110M,RNn11,M,3
RCm16,RMg6,RMl11,F,3
RCp16,151MX,RRf12,F,3
RCq16,FF72,RLz12,F,3
RCs16,ROp10,RSk13,F,3
RDi16,FE36,RVb13,F,3
RDl16,25395,RGk13,M,3
RDm16,FH21,RZp12,M,3
RDs16,174M,RTa12,M,3
RDt16,174M,RHo13,F,3
RDu16,R110M,REl11,M,3
REk16,253L,RNt12,F,3
REn16,ROp10,RKi11,F,3
REp16,25382,RRu11,F,3
REr16,FF72,RBw12,M,3
REu16,FF72,RJv12,M,3
REy16,ROp10,RPy10,F,3
RFi16,25215,RMw12,F,3
RFk16,85M,ROy13,M,3
RFl16,FH21,REy12,M,3
RFm16,25403,RJe11,F,3
RFn16,R110M,ROj11,F,3
RFq16,25391,RYl10,F,3
RFr16,25403,RDs6,M,3
RFt16,FE36,RZf11,M,3
RFw16,FF72,RMy12,F,3
RGi16,151MX,RSq9,M,3
RGl16,25403,REe9,M,3
RGm16,FE58,RMp11,M,3
RGq16,ROp10,RMy10,F,3
RGr16,10M,RIo11,M,3
RGt16,174L,RWn12,M,3
RGw16,FH21,RKo11,M,3
RHk16,FE36,RJr7,M,3
RHo16,25376,RGw10,M,3
RHt16,25395,RGr6,M,3
RHu16,FE58,RMw13,M,3
RHv16,25395,REd12,M,3
RIk16,25232,RBc13,F,3
RIl16,FE36,RMb12,F,3
RIo16,RNh12,RHq11,F,3
RIs16,REb7,RTv11,M,3
RIy16,85M,RTb8,F,3
RJh16,25391,ROb11,M,3
RJo16,174M,RWp11,M,3
RJq16,FF72,RMu12,M,3
RJr16,FH21,RLj10,M,3
RJt16,ROp10,RZk11,F,3
RKh16,FE36,RBw7,F,3
RKi16,R110M,RQj11,M,3
RKo16,25403,RUh14,F,3
RKt16,FE36,RGa12,M,3
RKu16,25403,RAr6,M,3
RKw16,134M,RFo10,M,3
RLi16,134M,RWa13,F,3
RLk16,185M,RAd8,F,3
RLm16,25403,RVn13,M,3
RLn16,174M,RGd10,M,3
RLp16,RNh12,RJh11,M,3
RLr16,25403,RRg11,F,3
RLw16,R110M,ROr11,M,3
RLy16,10M,RHn12,M,3
RMk16,185M,RVw13,M,3
RMl16,185M,RJo13,F,3
RMm16,RMg6,RVp12,F,3
RMo16,185M,RQv7,F,3
RMv16,25403,RTg14,F,3
RMw16,FE58,RPw13,F,3
RNh16,25215,RCw12,F,3
RNi16,FE58,RFu5,M,3
RNj16,253L,ROk12,M,3
RNl16,FE58,RSr11,F,3
RNm16,FH21,RFz11,F,3
RNo16,85M,RYv8,F,3
RNr16,93L,RBm12,F,3
RNu16,25M,REz9,M,3
RNw16,25M,RFi11,F,3
ROh16,FE36,RGp9,F,3
ROj16,ROp10,RHg11,M,3
ROk16,RMg6,RYs12,F,3
ROl16,10M,RTe4,M,3
ROn16,R110M,RVg11,M,3
ROv16,FF72,RKw12,F,3
ROw16,REb7,RGb12,M,3
RPj16,134M,RBe13,M,3
RPp16,R110M,RTl11,M,3
RPq16,R110M,RWj11,M,3
RPt16,FF72,RHm12,F,3
RPu16,R110M,RCu11,M,3
RQh16,FE36,RUo12,M,3
RQi16,25403,RQq10,F,3
RQj16,85M,RHe13,M,3
RQk16,RMg6,RGL13,M,3
RQp16,174M,REy10,F,3
RQr16,85M,RQo10,F,3
RQs16,85M,RIe13,M,3
RQt16,ROp10,RVi11,M,3
RRh16,25215,RHk12,F,3
RRi16,174L,RHy5,M,3
RRj16,FF72,RCy12,F,3
RRl16,10M,RVq10,M,3
RRo16,R110M,RPm11,F,3
RRs16,25395,RDq11,F,3
RRt16,ROp10,RRb11,F,3
RRu16,174M,RHq8,F,3
RRv16,ROp10,RHy13,M,3
RSh16,FE36,RZg13,F,3
RSl16,RMg6,RWs12,M,3
RSm16,134M,RIl11,F,3
RSn16,FE58,RDt13,M,3
RSo16,R110M,RPm11,F,3
RSq16,25376,RTq10,M,3
RSs16,174M,RJg12,M,3
RSv16,10M,RWp9,M,3
RTh16,FE36,RRs11,M,3
RTi16,10M,RQn8,F,3
RTn16,25395,RIg13,F,3
RTp16,RMn12,RUy5,F,3
RTq16,25376,RNt10,M,3
RTr16,253L,RJp14,F,3
RTs16,REb7,RWy5,M,3
RUi16,R110M,RLr11,F,3
RUk16,93L,RHa14,F,3
RUl17,25403,RDq13,F,3
RUn16,25403,RWr12,F,3
RUo16,25391,RAk13,F,3
RUs16,RUi10,RQe11,M,3
RUw16,25376,RDs9,M,3
RVl16,ROp10,RIy10,M,3
RVl17,25395,RTg14,M,3
RVm16,R110M,RGo11,M,3
RVn16,174L,RKv12,M,3
RVo16,134M,RRj11,F,3
RVq16,ROp10,RKc11,F,3
RVr16,REb7,RTd12,M,3
RVs16,253L,RUq11,F,3
RVt16,FE36,RZz13,M,3
RVu16,151MX,JVA,F,3
RVw16,RLg14,RNr13,F,3
RWm16,RMg6,RUr12,F,3
RWn16,93L,RLt12,M,3
RWr16,174L,ROr12,M,3
RWv16,R110M,RBj11,F,3
RYi16,85M,RUu10,M,3
RYp16,FH21,RMb11,F,3
RYs16,REb7,RCi6,M,3
RYu16,ROp10,RIa14,M,3
RZk16,134M,REi10,F,3
RZl16,174L,RUu13,M,3
RZn16,FF72,RVy12,M,3
RZp16,ROp10,RMk13,M,3
RZr16,25391,RIk10,F,3
127_14,392_02,148_04,F,3
RAq16,REb7,RQi12,M,3
RCk16,FF72,REt12,M,3
RCv16,85M,RIo9,F,3
RCw16,174M,REu10,F,3
RDo16,ROp10,RQi11,M,3
RDv16,ROp10,RQb11,F,3
REt16,151MX,RYz12,F,3
RFy16,25403,RDq13,M,3
RGk16,25376,RVl13,F,3
RGp16,10M,RDc13,F,3
RGy16,FH21,RFy11,M,3
RHp16,25376,REs10,F,3
RJi16,93L,RMq12,F,3
RJk16,FE58,RDo12,F,3
RKp16,25395,RWj12,M,3
RKq16,ROp10,RRd11,F,3
RKr16,25376,RHd12,M,3
RKs16,134M,RHn9,M,3
RLj16,10M,RTt11,M,3
RMh16,25215,RVl12,F,3
RMi16,REb7,RQr11,F,3
RMm17,25382,RCh12,F,3
RMu16_193(RZU16)?,25376,RHe11,F,3
RNk16,151MX,RLl13,M,3
ROi16,25395,RQp12,F,3
RPs16,174M,RDy6,F,3
RPv16,FF72,RJn12,M,3
RQv16,25M,RSz13,M,3
RQw16,25376,RPp8,F,3
RRk16,25403,RGj13,M,3
RSt16,FE36,ROu7,F,3
RSw16,85M,REk6,M,3
RUm16,FF72,RPt12,M,3
RUq16,151MX,RKd9,F,3
RUv16,25395,RGd12,F,3
RVh16,25215,RRr12,M,3
RVk16,R110M,RBl11,F,3
RVp16,185M,RGb11,F,3
RWp16,RMg6,ROi13,M,3
RWq16,25403,RVn11,F,3
RYh16,25215,RTv12,F,3
RYm16,FE36,RHp10,M,3
RYo16,FF72,RTm12,F,3
RYr16,R110M,RWm11,M,3
RYw16,25376,RWn13,F,3
RZj16,ROp10,RWf11,M,3
100_14,232_99,301_99,M,3
118_14,130_99,246_04,M,3
128_14,394_01,385_03,F,3
129_14,130_99,160_01,F,3
RAi16,FE36,RYz6,M,3
RAk16,25403,RDr10,M,3
RAl16,85M,RBy10,F,3
RAm16,REb7,RMd8,F,3
RAv16,25395,RIl13,M,3
RBi16,FH21,RKo9,F,3
RBl16,FE58,RIh11,M,3
RBr16,25395,RPb9,F,3
RBs16,FH21,RNo11,M,3
RCt16,25382,RSs10,F,3
RCu16,25382,RAa12,M,3
RCy16,25374,RKh11,F,3
RDn16,FE36,RMu13,M,3
RDp16,134M,KDA,F,3
REw16,25395,RBf11,F,3
RFj16,RMg6,RKe13,M,3
RFo16,RWk12,RTa11,F,3
RFs16,FE58,RDu5,F,3
RGn16,25395,RQo11,F,3
RGo16,174M,RLo13,F,3
RGv16,10M,RAd13,M,3
RHn16,RMg6,RHh11,M,3
RHy16,FF72,RWw12,M,3
RIm16,25376,RLi13,F,3
RIn16,85M,RLq13,M,3
RJs16,134M,RUn9,F,3
RJu16,174M,RMz12,F,3
RJw16,151MX,RGp12,F,3
RKl16,REb7,RZj12,M,3
RKm16,FE58,RHm8,M,3
RKn16,25232,RDf14,M,3
RKv16,RNh12,RJy13,M,3
RKy16,25395,RVt6,F,3
RLl16,25382,RKs10,M,3
RLq16,25403,RHh12,F,3
RLs16,25376,RZt13,F,3
RLv16,25403,RZh14,M,3
RNn16,FF72,RZu12,F,3
RNq16,25403,ROs6,M,3
ROp16,FF72,RCq12,M,3
ROq16,R110M,REf11,M,3
ROt16,FE58,RVh10,F,3
RPh16,85M,RLy11,F,3
RPk16,93L,RAo12,F,3
RPl16,25376,RQl13,F,3
RPn16,REb7,RBe12,M,3
RPw16,25391,RWl8,M,3
RQm16,174M,RJv8,M,3
RQn16,206M,RZj6,M,3
RQq16,REb7,REy14,F,3
RRm16,25376,RYz11,F,3
RRp16,25395,RRg12,F,3
RRq16,25395,RVh14,F,3
RRw16,R110M,ROn11,F,3
RSu16,FF72,RAy12,F,3
RTl16,25391,RGe10,M,3
RTo16,REb7,RVj12,F,3
RUl16,FF72,RYt12,F,3
RUp16,174M,RVs11,F,3
RUu16,25M,RPk11,F,3
RVj16,25M,RMj11,M,3
RWh16,REb7,RPg10,F,3
RWi16,FE36,REh10,F,3
RWj16,FE36,RIa11,M,3
RWk16,134M,RYe12,M,3
RWo16,RMg6,438,F,3
RWt16,R110M,RQp14,F,3
RWw16,25395,RMj14,F,3
RYl16,151MX,RAa9,F,3
RYn16,25376,RMg9,M,3
RYq16,253L,RNq13,F,3
RYv16,253L,RSg12,M,3
RZd17,REb7,RTd12,F,3
RZm16,FH21,RAl12,F,3
RZq16,RWk12,ROl11,F,3
RZt16,25M,RCr11,M,3
RZv16,93L,RTs12,F,3
RBj16,R110M,RKj11,F,3
RBq16,93L,RAb14,M,3
RBt16,R110M,RQl11,F,3
RCn16,134M,RNa12,F,3
RDw16,FE58,RCc11,F,3
REl16,206M,RBn13,M,3
REo16,REb7,RFb13,F,3
REs16,25232,RAl14,M,3
REv16,FE36,RJc12,M,3
RGj16,10M,RTj6,M,3
RHs16,93L,REk12,M,3
RHw16,FE58,RGh10,M,3
RIj16,REb7,RRh11,F,3
RIq16,25403,RPr13,M,3
RIr16,25403,RPg11,F,3
RIt16,25395,RAe12,M,3
RIv16,151MX,JDK,F,3
RMp16,174L,RTr12,F,3
RMq16,25403,RPs12,F,3
RMs16,25376,RRy8,F,3
ROr16,FF72,ROp12,F,3
RTj16,REb7,RUy13,M,3
RTk16,REb7,RRc14,M,3
RTw16,FH21,RWn6,M,3
RUr16,FH21,RGg12,F,3
RVv16,R110M,RGl11,F,3
RWs16,REb7,RWh12,M,3
RYk16,25395,RPw12,F,3
RZw16,FE36,RTt13,F,3
RIp16,R110M,RSp11,M,3
RIu16,174M,RDv10,M,3
RJv16,151MX,RQb13,F,3
RNs16,25376,RRn13,F,3
RQu16,R110M,RTz12,M,3
RSk16,FE36,RCn11,F,3
RTt16,25376,RAn11,F,3
RCl16,RYb12,134M,M,3
RAr16,FE36,RUk9,M,3
RFv16,25376,RTy11,F,3
RHj16,253L,REl12,M,3
RTu16,25403,RKr12,M,3
RZo16,FE36,RRo9,F,3
68_14,236_97,154_00,M,3
86_14,236_97,325_00,F,3
RAo16,206M,RGa13,F,3
RJy16,25376,RPr11,M,3
RKj16,25382,RCt11,F,3
RLu16,25395,RPh14,M,3
RRn16,REb7,RYy12,M,3
RSj16,25382,RZj13,F,3
REq16,REb7,RFv12,F,3
RGu16,25391,RUj13,F,3
RLt16,25395,RGy12,M,3
ROm16,25403,RSg11,M,3
RPo16,25395,RRv12,M,3
RDq16,25403,ROl10,F,3
ROu16,25M,RHr12,M,3
RSr16,110M,RHl11,F,3
RMn16,ROp10,RYb14,F,3